date,time,description
17-04-2020,21:41:41,clear sky
17-04-2020,21:44:44,clear sky
18-04-2020,07:25:25,clear sky
18-04-2020,07:33:33,overcast clouds
18-04-2020,07:34:34,overcast clouds
18-04-2020,07:35:35,overcast clouds
18-04-2020,07:36:36,overcast clouds
18-04-2020,07:37:37,overcast clouds
18-04-2020,07:38:38,overcast clouds
18-04-2020,07:39:39,overcast clouds
18-04-2020,07:40:40,overcast clouds
18-04-2020,07:41:41,overcast clouds
18-04-2020,07:42:42,overcast clouds
18-04-2020,07:43:43,overcast clouds
18-04-2020,07:44:44,overcast clouds
18-04-2020,07:45:45,overcast clouds
18-04-2020,07:46:46,overcast clouds
18-04-2020,07:47:47,overcast clouds
18-04-2020,07:48:48,overcast clouds
18-04-2020,07:49:49,overcast clouds
18-04-2020,07:50:50,overcast clouds
18-04-2020,07:51:51,overcast clouds
18-04-2020,07:52:52,overcast clouds
18-04-2020,07:53:53,overcast clouds
18-04-2020,07:54:54,overcast clouds
18-04-2020,07:55:55,overcast clouds
18-04-2020,07:56:56,overcast clouds
18-04-2020,07:57:57,overcast clouds
18-04-2020,07:58:58,overcast clouds
18-04-2020,07:59:59,overcast clouds
18-04-2020,08:00:00,overcast clouds
18-04-2020,08:01:01,overcast clouds
18-04-2020,08:02:02,overcast clouds
18-04-2020,08:03:03,overcast clouds
18-04-2020,08:04:04,overcast clouds
18-04-2020,08:05:05,overcast clouds
18-04-2020,08:06:06,overcast clouds
18-04-2020,08:07:07,overcast clouds
18-04-2020,08:08:08,overcast clouds
18-04-2020,08:09:09,overcast clouds
18-04-2020,08:10:10,overcast clouds
18-04-2020,08:11:11,overcast clouds
18-04-2020,08:12:12,overcast clouds
18-04-2020,08:13:13,clear sky
18-04-2020,08:14:14,clear sky
18-04-2020,08:15:15,overcast clouds
18-04-2020,08:16:16,clear sky
18-04-2020,08:17:17,clear sky
18-04-2020,08:18:18,clear sky
18-04-2020,08:19:19,clear sky
18-04-2020,08:20:20,overcast clouds
18-04-2020,08:21:21,overcast clouds
18-04-2020,08:22:22,overcast clouds
18-04-2020,08:23:23,overcast clouds
18-04-2020,08:24:24,overcast clouds
18-04-2020,08:25:25,overcast clouds
18-04-2020,08:26:26,overcast clouds
18-04-2020,08:27:27,overcast clouds
18-04-2020,08:28:28,overcast clouds
18-04-2020,08:29:29,overcast clouds
18-04-2020,08:30:30,overcast clouds
18-04-2020,08:31:31,overcast clouds
18-04-2020,08:32:32,overcast clouds
18-04-2020,08:33:33,overcast clouds
18-04-2020,08:34:34,overcast clouds
18-04-2020,08:35:35,overcast clouds
18-04-2020,08:36:36,overcast clouds
18-04-2020,08:37:37,overcast clouds
18-04-2020,08:38:38,overcast clouds
18-04-2020,08:39:39,overcast clouds
18-04-2020,08:40:40,overcast clouds
