
Year,Day,Month,Hour,Minute,Second,Comment
2020,05,06,08,10,00,Watered for 20 minutes
2020,06,06,08,10,00,Watered for 20 minutes
2020,07,06,08,10,00,Watered for 20 minutes
2020,08,06,08,10,00,Watered for 20 minutes
2020,09,06,08,10,00,Watered for 20 minutes
2020,10,06,08,10,00,Watered for 20 minutes
2020,11,06,08,10,00,Watered for 20 minutes
2020,12,06,08,10,00,Watered for 20 minutes
2020,13,06,08,10,00,Watered for 20 minutes
2020,14,06,08,10,00,Watered for 20 minutes
2020,15,06,08,10,00,Watered for 20 minutes
2020,16,06,08,10,00,Watered for 20 minutes
2020,17,06,08,10,00,Watered for 20 minutes
2020,18,06,08,10,00,Watered for 20 minutes
2020,19,06,08,10,00,Watered for 20 minutes
2020,20,06,08,10,00,Watered for 20 minutes
2020,21,06,08,10,00,Watered for 20 minutes
2020,22,06,08,10,00,Watered for 20 minutes
2020,23,06,08,10,00,Watered for 20 minutes
2020,24,06,08,10,00,Watered for 20 minutes
2020,25,06,08,10,00,Watered for 20 minutes
2020,26,06,08,10,00,Watered for 20 minutes
2020,27,06,08,10,00,Watered for 20 minutes
2020,28,06,08,10,00,Watered for 20 minutes
2020,29,06,08,10,00,Watered for 20 minutes
2020,29,06,20,56,00,Watered for 1 minutes
2020,29,06,21,06,00,Watered for 1 minutes
2020,30,06,08,10,00,Watered for 30 minutes
2020,01,07,08,10,00,Watered for 30 minutes
2020,02,07,08,10,00,Watered for 30 minutes
2020,03,07,08,10,00,Watered for 30 minutes
2020,04,07,08,10,00,Watered for 30 minutes
2020,05,07,08,10,00,Watered for 30 minutes
2020,06,07,08,10,00,Watered for 30 minutes
2020,07,07,08,10,00,Watered for 30 minutes
2020,08,07,08,10,00,Watered for 30 minutes
2020,09,07,08,10,00,Watered for 30 minutes
2020,10,07,08,10,00,Watered for 30 minutes
2020,11,07,08,10,00,Watered for 30 minutes
2020,12,07,08,10,00,Watered for 30 minutes
2020,13,07,08,10,00,Watered for 30 minutes
2020,14,07,08,10,00,Watered for 30 minutes
2020,15,07,08,10,00,Watered for 30 minutes
2020,16,07,08,10,00,Watered for 30 minutes
2020,17,07,08,10,00,Watered for 30 minutes
2020,18,07,08,10,00,Watered for 30 minutes
2020,19,07,08,10,00,Watered for 30 minutes
2020,20,07,08,10,00,Watered for 30 minutes
2020,21,07,08,10,00,Watered for 30 minutes
2020,22,07,08,10,00,Watered for 30 minutes
2020,23,07,08,10,00,Watered for 30 minutes
2020,24,07,08,10,00,Watered for 30 minutes
2020,25,07,08,10,00,Watered for 30 minutes
2020,26,07,08,10,00,Watered for 30 minutes
2020,27,07,08,10,00,Watered for 30 minutes
2020,28,07,08,10,00,Watered for 30 minutes
2020,29,07,08,10,00,Watered for 30 minutes
2020,30,07,08,10,00,Watered for 30 minutes
2020,31,07,08,10,00,Watered for 30 minutes
2020,01,08,08,10,00,Watered for 30 minutes
2020,02,08,08,10,00,Watered for 30 minutes
2020,03,08,08,10,00,Watered for 30 minutes
2020,04,08,08,10,00,Watered for 30 minutes
2020,05,08,08,10,00,Watered for 30 minutes
2020,06,08,08,10,00,Watered for 30 minutes
2020,07,08,08,10,00,Watered for 30 minutes
2020,08,08,08,10,00,Watered for 30 minutes
2020,09,08,08,10,00,Watered for 30 minutes
2020,10,08,08,10,00,Watered for 30 minutes
2020,11,08,08,10,00,Watered for 30 minutes
2020,12,08,08,10,00,Watered for 30 minutes
2020,13,08,08,10,00,Watered for 30 minutes
2020,14,08,08,10,00,Watered for 30 minutes
2020,15,08,08,10,00,Watered for 30 minutes
2020,16,08,08,10,00,Watered for 30 minutes
2020,17,08,08,10,00,Watered for 30 minutes
2020,18,08,08,10,00,Watered for 30 minutes
2020,19,08,08,10,00,Watered for 30 minutes
2020,20,08,08,10,00,Watered for 30 minutes
2020,21,08,08,10,00,Watered for 30 minutes
2020,22,08,08,10,00,Watered for 30 minutes
2020,23,08,08,10,00,Watered for 30 minutes
2020,24,08,08,10,00,Watered for 30 minutes
2020,25,08,08,10,00,Watered for 30 minutes
